// 0=9 // 0=78 // 0=9 // 3=9 // 0=9 // 0=24 // 0=24 // 0=24 // 0=546 // 0=120 // 0=9 // 0=3 // 0=120 // 0=9 //0=9

[0, 0, 2, 2, 1, 2, 1, 1, 1]     45
[2, 1, 0, 2, 1, 0, 1, 0, 0]     46
[1, 0, 0, 2, 1, 0, 0, 2, 1]     47
[0, 2, 2, 2, 0, 1, 1, 1, 1]     48
[0, 0, 1, 0, 2, 0, 0, 2, 2]     49
[0, 1, 1, 1, 1, 1, 2, 2, 1]     50
[1, 2, 2, 2, 2, 2, 1, 0, 1]     51
[2, 1, 0, 0, 2, 0, 2, 0, 0]     52
[0, 2, 2, 1, 1, 1, 1, 0, 2]     53
[0, 2, 0, 2, 2, 0, 0, 2, 2]     54
[0, 2, 0, 1, 0, 1, 1, 0, 2]     55
[0, 0, 2, 1, 2, 0, 0, 2, 0]     56
[2, 0, 2, 2, 2, 2, 0, 1, 2]     57
[0, 0, 1, 0, 2, 2, 1, 0, 1]     58
[0, 1, 1, 0, 0, 2, 0, 1, 2]     59
[2, 0, 0, 1, 0, 0, 2, 0, 2]     60
[1, 0, 1, 1, 2, 0, 2, 2, 1]     61
[1, 1, 2, 2, 0, 0, 0, 0, 1]     62
[2, 1, 2, 1, 2, 2, 0, 2, 1]     63
[0, 2, 1, 2, 0, 2, 2, 2, 2]     64
[2, 1, 0, 0, 2, 0, 0, 0, 2]     65
[0, 0, 2, 1, 0, 1, 1, 2, 0]     66
[0, 2, 1, 2, 0, 0, 1, 1, 0]     67
[2, 1, 0, 1, 0, 2, 2, 1, 1]     68
[2, 2, 1, 2, 2, 0, 0, 2, 2]     69
[1, 0, 0, 1, 0, 0, 1, 2, 2]     70
[1, 2, 0, 0, 1, 0, 0, 1, 2]     71
[0, 0, 2, 0, 2, 1, 0, 2, 0]     72
[1, 0, 2, 0, 0, 2, 0, 0, 2]     73
[2, 1, 2, 1, 1, 0, 0, 0, 0]     74
[2, 0, 2, 1, 1, 2, 2, 1, 2]     75
[1, 1, 2, 1, 2, 1, 0, 2, 0]     76
[0, 1, 0, 0, 1, 0, 1, 0, 1]     77
[2, 1, 1, 0, 2, 2, 1, 2, 2]     78
[1, 1, 0, 1, 1, 1, 1, 2, 2]     79
[0, 0, 2, 2, 0, 0, 1, 2, 0]     80
[1, 2, 1, 1, 2, 0, 1, 2, 0]     81
[0, 0, 2, 0, 1, 1, 0, 1, 2]     82
[0, 0, 0, 1, 1, 0, 1, 2, 2]     83
[2, 2, 1, 1, 1, 2, 0, 0, 1]     84
[2, 1, 1, 1, 2, 0, 1, 0, 2]     85
[2, 0, 0, 2, 0, 2, 2, 0, 2]     86
[2, 0, 1, 0, 1, 0, 2, 0, 1]     87
[2, 0, 1, 1, 1, 2, 1, 0, 2]     88
[0, 2, 1, 0, 1, 2, 1, 2, 1]     89
[1, 1, 2, 2, 1, 1, 1, 0, 1]     90
[0, 0, 1, 1, 0, 0, 1, 2, 2]     91
[2, 0, 0, 0, 1, 2, 0, 0, 2]     92
[1, 2, 0, 2, 1, 1, 0, 1, 2]     93
[2, 0, 2, 1, 0, 1, 0, 1, 0]     94
[0, 1, 0, 1, 2, 0, 2, 0, 1]     95
[1, 0, 0, 2, 2, 0, 2, 0, 0]     96
[1, 1, 1, 1, 0, 0, 0, 0, 0]     97
[0, 2, 1, 0, 1, 1, 2, 0, 0]     98
[1, 1, 2, 1, 0, 2, 2, 2, 2]     99
[1, 1, 2, 0, 1, 1, 2, 2, 0]     100
[1, 2, 1, 1, 1, 2, 0, 2, 0]     101
[2, 1, 0, 0, 0, 0, 2, 1, 1]     102
[1, 2, 1, 0, 0, 0, 0, 1, 2]     103
[0, 1, 1, 2, 2, 1, 0, 2, 1]     104
[0, 1, 1, 1, 2, 0, 2, 1, 2]     105
[2, 1, 1, 0, 1, 2, 1, 1, 1]     106
[0, 1, 1, 2, 2, 2, 2, 1, 2]     107
[0, 1, 1, 2, 0, 2, 1, 2, 1]     108
[1, 0, 0, 1, 0, 1, 0, 1, 0]     109
[1, 2, 0, 1, 2, 2, 2, 2, 1]     110
[2, 2, 1, 1, 1, 0, 2, 2, 2]     111
[2, 1, 1, 2, 0, 2, 0, 1, 1]     112
[1, 2, 2, 0, 2, 1, 1, 0, 1]     113
[0, 1, 0, 2, 1, 0, 2, 1, 0]     114
[1, 1, 1, 0, 2, 0, 2, 0, 0]     115
[1, 0, 2, 1, 1, 0, 1, 2, 2]     116
[1, 1, 1, 1, 1, 0, 0, 1, 1]     117
[1, 2, 0, 2, 0, 0, 1, 1, 0]     118
[1, 0, 0, 1, 0, 0, 2, 2, 1]     119
[1, 0, 0, 0, 0, 0, 0, 0, 0]     120
0 = 120


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 2, 2, 0, 0, 2, 2, 1, 1]     2
[1, 0, 0, 2, 0, 0, 1, 0, 0]     3
[2, 0, 2, 1, 1, 2, 1, 0, 1]     4
[1, 0, 1, 2, 2, 1, 2, 1, 0]     5
[2, 0, 0, 2, 0, 0, 0, 0, 0]     6
[2, 2, 2, 0, 0, 2, 2, 1, 2]     7
[1, 0, 0, 0, 1, 2, 1, 0, 2]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9


[1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 1, 1]     1
[0, 2, 2, 0, 0, 2, 2, 1, 1]     2
[1, 0, 0, 1, 1, 2, 2, 1, 2]     3
[2, 2, 2, 0, 0, 2, 2, 1, 2]     4
[1, 0, 0, 2, 2, 2, 2, 0, 1]     5
[1, 0, 0, 2, 2, 1, 1, 2, 1]     6
[1, 1, 1, 0, 0, 0, 0, 1, 0]     7
[2, 1, 1, 1, 1, 2, 2, 2, 1]     8
[1, 0, 0, 0, 0, 0, 0, 0, 0]     9
0 = 9
